   1              		.file	"video.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 2326 040f 00000000 		.4byte	0x0
 2327 0413 00000000 		.4byte	0x0
 2328              	.LLST30:
 2329 0417 0000079C 		.4byte	.LVL33-.Ltext0
 2330 041b 00000810 		.4byte	.LVL34-.Ltext0
 2331 041f 0002     		.2byte	0x2
 2332 0421 90       		.byte	0x90
 2333 0422 24       		.uleb128 0x24
 2334 0423 00000810 		.4byte	.LVL34-.Ltext0
 2335 0427 00000B2C 		.4byte	.LVL56-.Ltext0
 2336 042b 0002     		.2byte	0x2
 2337 042d 90       		.byte	0x90
 2338 042e 3B       		.uleb128 0x3b
 2339 042f 00000B2C 		.4byte	.LVL56-.Ltext0
 2340 0433 00000B44 		.4byte	.LFE69-.Ltext0
 2341 0437 0002     		.2byte	0x2
 2342 0439 90       		.byte	0x90
 2343 043a 24       		.uleb128 0x24
 2344 043b 00000000 		.4byte	0x0
 2345 043f 00000000 		.4byte	0x0
 2346              	.LLST31:
 2347 0443 0000079C 		.4byte	.LVL33-.Ltext0
 2348 0447 00000810 		.4byte	.LVL34-.Ltext0
 2349 044b 0002     		.2byte	0x2
 2350 044d 90       		.byte	0x90
 2351 044e 25       		.uleb128 0x25
 2352 044f 00000810 		.4byte	.LVL34-.Ltext0
 2353 0453 00000B30 		.4byte	.LVL57-.Ltext0
 2354 0457 0002     		.2byte	0x2
 2355 0459 90       		.byte	0x90
 2356 045a 3C       		.uleb128 0x3c
 2357 045b 00000B30 		.4byte	.LVL57-.Ltext0
 2358 045f 00000B44 		.4byte	.LFE69-.Ltext0
 2359 0463 0002     		.2byte	0x2
 2360 0465 90       		.byte	0x90
 2361 0466 25       		.uleb128 0x25
 2362 0467 00000000 		.4byte	0x0
 2363 046b 00000000 		.4byte	0x0
 2364              	.LLST32:
 2365 046f 0000079C 		.4byte	.LVL33-.Ltext0
 2366 0473 00000810 		.4byte	.LVL34-.Ltext0
 2367 0477 0001     		.2byte	0x1
 2368 0479 56       		.byte	0x56
 2369 047a 00000810 		.4byte	.LVL34-.Ltext0
 2370 047e 00000B1C 		.4byte	.LVL52-.Ltext0
 2371 0482 0001     		.2byte	0x1
 2372 0484 6F       		.byte	0x6f
 2373 0485 00000B1C 		.4byte	.LVL52-.Ltext0
 2374 0489 00000B44 		.4byte	.LFE69-.Ltext0
 2375 048d 0001     		.2byte	0x1
 2376 048f 56       		.byte	0x56
 2377 0490 00000000 		.4byte	0x0
 2378 0494 00000000 		.4byte	0x0
 2379              	.LLST33:
 2380 0498 00000A20 		.4byte	.LVL42-.Ltext0
 2381 049c 00000A84 		.4byte	.LVL44-.Ltext0
 2382 04a0 0002     		.2byte	0x2
 2383 04a2 90       		.byte	0x90
 2384 04a3 20       		.uleb128 0x20
 2385 04a4 00000000 		.4byte	0x0
 2386 04a8 00000000 		.4byte	0x0
 2387              	.LLST34:
 2388 04ac 00000A1C 		.4byte	.LVL41-.Ltext0
 2389 04b0 00000ADC 		.4byte	.LVL46-.Ltext0
 2390 04b4 0002     		.2byte	0x2
 2391 04b6 90       		.byte	0x90
 2392 04b7 2C       		.uleb128 0x2c
 2393 04b8 00000000 		.4byte	0x0
 2394 04bc 00000000 		.4byte	0x0
 2395              	.LLST35:
 2396 04c0 00000A58 		.4byte	.LVL43-.Ltext0
 2397 04c4 00000ADC 		.4byte	.LVL46-.Ltext0
 2398 04c8 0002     		.2byte	0x2
 2399 04ca 90       		.byte	0x90
 2400 04cb 2D       		.uleb128 0x2d
 2401 04cc 00000000 		.4byte	0x0
 2402 04d0 00000000 		.4byte	0x0
 2403              	.LLST36:
 2404 04d4 00000A94 		.4byte	.LVL45-.Ltext0
 2405 04d8 00000ADC 		.4byte	.LVL46-.Ltext0
 2406 04dc 0002     		.2byte	0x2
 2407 04de 90       		.byte	0x90
 2408 04df 20       		.uleb128 0x20
 2409 04e0 00000000 		.4byte	0x0
 2410 04e4 00000000 		.4byte	0x0
 2411              		.file 3 "/opt/devkitpro/libogc/include/gctypes.h"
 2412              		.file 4 "/opt/devkitpro/libogc/include/ogc/gx_struct.h"
 2413              		.file 5 "/opt/devkitpro/libogc/include/ogc/gu.h"
 2414              		.file 6 "/opt/devkitpro/libogc/include/ogc/conf.h"
 2415              		.file 7 "/opt/devkitpro/libogc/include/wiiuse/wiiuse.h"
 2416              		.file 8 "/opt/devkitpro/libogc/include/wiiuse/wpad.h"
 2417              		.file 9 "/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/input.h"
 2418              		.section	.debug_info
 2419 0000 00001392 		.4byte	0x1392
 2420 0004 0002     		.2byte	0x2
 2421 0006 00000000 		.4byte	.Ldebug_abbrev0
 2422 000a 04       		.byte	0x4
 2423 000b 01       		.uleb128 0x1
 2424 000c 0000032F 		.4byte	.LASF180
 2425 0010 04       		.byte	0x4
 2426 0011 00000406 		.4byte	.LASF181
 2427 0015 00000000 		.4byte	.Ltext0
 2428 0019 00000B44 		.4byte	.Letext0
 2429 001d 00000000 		.4byte	.Ldebug_line0
 2430 0021 02       		.uleb128 0x2
 2431 0022 753800   		.string	"u8"
 2432 0025 03       		.byte	0x3
 2433 0026 0F       		.byte	0xf
 2434 0027 0000002B 		.4byte	0x2b
 2435 002b 03       		.uleb128 0x3
 2436 002c 01       		.byte	0x1
 2437 002d 08       		.byte	0x8
 2438 002e 00000516 		.4byte	.LASF0
 2439 0032 02       		.uleb128 0x2
 2440 0033 75313600 		.string	"u16"
 2441 0037 03       		.byte	0x3
 2442 0038 10       		.byte	0x10
 2443 0039 0000003D 		.4byte	0x3d
 2444 003d 03       		.uleb128 0x3
 2445 003e 02       		.byte	0x2
 2446 003f 07       		.byte	0x7
 2447 0040 0000067C 		.4byte	.LASF1
 2448 0044 02       		.uleb128 0x2
 2449 0045 75333200 		.string	"u32"
 2450 0049 03       		.byte	0x3
 2451 004a 11       		.byte	0x11
 2452 004b 0000004F 		.4byte	0x4f
 2453 004f 03       		.uleb128 0x3
 2454 0050 04       		.byte	0x4
 2455 0051 07       		.byte	0x7
 2456 0052 00000223 		.4byte	.LASF2
 2457 0056 03       		.uleb128 0x3
 2458 0057 08       		.byte	0x8
 2459 0058 07       		.byte	0x7
 2460 0059 0000011A 		.4byte	.LASF3
 2461 005d 02       		.uleb128 0x2
 2462 005e 733800   		.string	"s8"
 2463 0061 03       		.byte	0x3
 2464 0062 14       		.byte	0x14
 2465 0063 00000067 		.4byte	0x67
 2466 0067 03       		.uleb128 0x3
 2467 0068 01       		.byte	0x1
 2468 0069 06       		.byte	0x6
 2469 006a 00000024 		.4byte	.LASF4
 2470 006e 02       		.uleb128 0x2
 2471 006f 73313600 		.string	"s16"
 2472 0073 03       		.byte	0x3
 2473 0074 15       		.byte	0x15
 2474 0075 00000079 		.4byte	0x79
 2475 0079 03       		.uleb128 0x3
 2476 007a 02       		.byte	0x2
 2477 007b 05       		.byte	0x5
 2478 007c 00000368 		.4byte	.LASF5
 2479 0080 02       		.uleb128 0x2
 2480 0081 73333200 		.string	"s32"
 2481 0085 03       		.byte	0x3
 2482 0086 16       		.byte	0x16
 2483 0087 0000008B 		.4byte	0x8b
 2484 008b 04       		.uleb128 0x4
 2485 008c 04       		.byte	0x4
 2486 008d 05       		.byte	0x5
 2487 008e 696E7400 		.string	"int"
 2488 0092 03       		.uleb128 0x3
 2489 0093 08       		.byte	0x8
 2490 0094 05       		.byte	0x5
 2491 0095 000000E5 		.4byte	.LASF6
 2492 0099 02       		.uleb128 0x2
 2493 009a 66333200 		.string	"f32"
 2494 009e 03       		.byte	0x3
 2495 009f 29       		.byte	0x29
 2496 00a0 000000A4 		.4byte	0xa4
 2497 00a4 03       		.uleb128 0x3
 2498 00a5 04       		.byte	0x4
 2499 00a6 04       		.byte	0x4
 2500 00a7 000004A4 		.4byte	.LASF7
 2501 00ab 03       		.uleb128 0x3
 2502 00ac 08       		.byte	0x8
 2503 00ad 04       		.byte	0x4
 2504 00ae 00000182 		.4byte	.LASF8
 2505 00b2 03       		.uleb128 0x3
 2506 00b3 01       		.byte	0x1
 2507 00b4 08       		.byte	0x8
 2508 00b5 000005D4 		.4byte	.LASF9
 2509 00b9 05       		.uleb128 0x5
 2510 00ba 000000C4 		.4byte	0xc4
 2511 00be 06       		.uleb128 0x6
 2512 00bf 00000044 		.4byte	0x44
 2513 00c3 00       		.byte	0x0
 2514 00c4 07       		.uleb128 0x7
 2515 00c5 04       		.byte	0x4
 2516 00c6 07       		.byte	0x7
 2517 00c7 03       		.uleb128 0x3
 2518 00c8 01       		.byte	0x1
 2519 00c9 02       		.byte	0x2
 2520 00ca 00000354 		.4byte	.LASF10
 2521 00ce 08       		.uleb128 0x8
 2522 00cf 00000044 		.4byte	0x44
 2523 00d3 000000DE 		.4byte	0xde
 2524 00d7 09       		.uleb128 0x9
 2525 00d8 000000C4 		.4byte	0xc4
 2526 00dc 07       		.byte	0x7
 2527 00dd 00       		.byte	0x0
 2528 00de 0A       		.uleb128 0xa
 2529 00df 00000770 		.4byte	.LASF24
 2530 00e3 3C       		.byte	0x3c
 2531 00e4 04       		.byte	0x4
 2532 00e5 3A       		.byte	0x3a
 2533 00e6 000001A0 		.4byte	0x1a0
 2534 00ea 0B       		.uleb128 0xb
 2535 00eb 00000469 		.4byte	.LASF11
 2536 00ef 04       		.byte	0x4
 2537 00f0 3B       		.byte	0x3b
 2538 00f1 00000044 		.4byte	0x44
 2539 00f5 02       		.byte	0x2
 2540 00f6 23       		.byte	0x23
 2541 00f7 00       		.uleb128 0x0
 2542 00f8 0B       		.uleb128 0xb
 2543 00f9 000007E6 		.4byte	.LASF12
 2544 00fd 04       		.byte	0x4
 2545 00fe 3C       		.byte	0x3c
 2546 00ff 00000032 		.4byte	0x32
 2547 0103 02       		.byte	0x2
 2548 0104 23       		.byte	0x23
 2549 0105 04       		.uleb128 0x4
 2550 0106 0B       		.uleb128 0xb
 2551 0107 000007C2 		.4byte	.LASF13
 2552 010b 04       		.byte	0x4
 2553 010c 3D       		.byte	0x3d
 2554 010d 00000032 		.4byte	0x32
 2555 0111 02       		.byte	0x2
 2556 0112 23       		.byte	0x23
 2557 0113 06       		.uleb128 0x6
 2558 0114 0B       		.uleb128 0xb
 2559 0115 0000000D 		.4byte	.LASF14
 2560 0119 04       		.byte	0x4
 2561 011a 3E       		.byte	0x3e
 2562 011b 00000032 		.4byte	0x32
 2563 011f 02       		.byte	0x2
 2564 0120 23       		.byte	0x23
 2565 0121 08       		.uleb128 0x8
 2566 0122 0B       		.uleb128 0xb
 2567 0123 00000137 		.4byte	.LASF15
 2568 0127 04       		.byte	0x4
 2569 0128 3F       		.byte	0x3f
 2570 0129 00000032 		.4byte	0x32
 2571 012d 02       		.byte	0x2
 2572 012e 23       		.byte	0x23
 2573 012f 0A       		.uleb128 0xa
 2574 0130 0B       		.uleb128 0xb
 2575 0131 000003FC 		.4byte	.LASF16
 2576 0135 04       		.byte	0x4
 2577 0136 40       		.byte	0x40
 2578 0137 00000032 		.4byte	0x32
 2579 013b 02       		.byte	0x2
 2580 013c 23       		.byte	0x23
 2581 013d 0C       		.uleb128 0xc
 2582 013e 0B       		.uleb128 0xb
 2583 013f 000007DE 		.4byte	.LASF17
 2584 0143 04       		.byte	0x4
 2585 0144 41       		.byte	0x41
 2586 0145 00000032 		.4byte	0x32
 2587 0149 02       		.byte	0x2
 2588 014a 23       		.byte	0x23
 2589 014b 0E       		.uleb128 0xe
 2590 014c 0B       		.uleb128 0xb
 2591 014d 00000319 		.4byte	.LASF18
 2592 0151 04       		.byte	0x4
 2593 0152 42       		.byte	0x42
 2594 0153 00000032 		.4byte	0x32
 2595 0157 02       		.byte	0x2
 2596 0158 23       		.byte	0x23
 2597 0159 10       		.uleb128 0x10
 2598 015a 0B       		.uleb128 0xb
 2599 015b 00000856 		.4byte	.LASF19
 2600 015f 04       		.byte	0x4
 2601 0160 43       		.byte	0x43
 2602 0161 00000044 		.4byte	0x44
 2603 0165 02       		.byte	0x2
 2604 0166 23       		.byte	0x23
 2605 0167 14       		.uleb128 0x14
 2606 0168 0B       		.uleb128 0xb
 2607 0169 0000044C 		.4byte	.LASF20
 2608 016d 04       		.byte	0x4
 2609 016e 44       		.byte	0x44
 2610 016f 00000021 		.4byte	0x21
 2611 0173 02       		.byte	0x2
 2612 0174 23       		.byte	0x23
 2613 0175 18       		.uleb128 0x18
 2614 0176 0C       		.uleb128 0xc
 2615 0177 616100   		.string	"aa"
 2616 017a 04       		.byte	0x4
 2617 017b 45       		.byte	0x45
 2618 017c 00000021 		.4byte	0x21
 2619 0180 02       		.byte	0x2
 2620 0181 23       		.byte	0x23
 2621 0182 19       		.uleb128 0x19
 2622 0183 0B       		.uleb128 0xb
 2623 0184 00000556 		.4byte	.LASF21
 2624 0188 04       		.byte	0x4
 2625 0189 46       		.byte	0x46
 2626 018a 000001A0 		.4byte	0x1a0
 2627 018e 02       		.byte	0x2
 2628 018f 23       		.byte	0x23
 2629 0190 1A       		.uleb128 0x1a
 2630 0191 0B       		.uleb128 0xb
 2631 0192 00000327 		.4byte	.LASF22
 2632 0196 04       		.byte	0x4
 2633 0197 47       		.byte	0x47
 2634 0198 000001B6 		.4byte	0x1b6
 2635 019c 02       		.byte	0x2
 2636 019d 23       		.byte	0x23
 2637 019e 32       		.uleb128 0x32
 2638 019f 00       		.byte	0x0
 2639 01a0 08       		.uleb128 0x8
 2640 01a1 00000021 		.4byte	0x21
 2641 01a5 000001B6 		.4byte	0x1b6
 2642 01a9 09       		.uleb128 0x9
 2643 01aa 000000C4 		.4byte	0xc4
 2644 01ae 0B       		.byte	0xb
 2645 01af 09       		.uleb128 0x9
 2646 01b0 000000C4 		.4byte	0xc4
 2647 01b4 01       		.byte	0x1
 2648 01b5 00       		.byte	0x0
 2649 01b6 08       		.uleb128 0x8
 2650 01b7 00000021 		.4byte	0x21
 2651 01bb 000001C6 		.4byte	0x1c6
 2652 01bf 09       		.uleb128 0x9
 2653 01c0 000000C4 		.4byte	0xc4
 2654 01c4 06       		.byte	0x6
 2655 01c5 00       		.byte	0x0
 2656 01c6 0D       		.uleb128 0xd
 2657 01c7 0000064E 		.4byte	.LASF23
 2658 01cb 04       		.byte	0x4
 2659 01cc 48       		.byte	0x48
 2660 01cd 000000DE 		.4byte	0xde
 2661 01d1 0A       		.uleb128 0xa
 2662 01d2 000000DF 		.4byte	.LASF25
 2663 01d6 0C       		.byte	0xc
 2664 01d7 05       		.byte	0x5
 2665 01d8 27       		.byte	0x27
 2666 01d9 00000202 		.4byte	0x202
 2667 01dd 0C       		.uleb128 0xc
 2668 01de 7800     		.string	"x"
 2669 01e0 05       		.byte	0x5
 2670 01e1 28       		.byte	0x28
 2671 01e2 00000099 		.4byte	0x99
 2672 01e6 02       		.byte	0x2
 2673 01e7 23       		.byte	0x23
 2674 01e8 00       		.uleb128 0x0
 2675 01e9 0C       		.uleb128 0xc
 2676 01ea 7900     		.string	"y"
 2677 01ec 05       		.byte	0x5
 2678 01ed 28       		.byte	0x28
 2679 01ee 00000099 		.4byte	0x99
 2680 01f2 02       		.byte	0x2
 2681 01f3 23       		.byte	0x23
 2682 01f4 04       		.uleb128 0x4
 2683 01f5 0C       		.uleb128 0xc
 2684 01f6 7A00     		.string	"z"
 2685 01f8 05       		.byte	0x5
 2686 01f9 28       		.byte	0x28
 2687 01fa 00000099 		.4byte	0x99
 2688 01fe 02       		.byte	0x2
 2689 01ff 23       		.byte	0x23
 2690 0200 08       		.uleb128 0x8
 2691 0201 00       		.byte	0x0
 2692 0202 0D       		.uleb128 0xd
 2693 0203 000000AE 		.4byte	.LASF26
 2694 0207 05       		.byte	0x5
 2695 0208 29       		.byte	0x29
 2696 0209 000001D1 		.4byte	0x1d1
 2697 020d 02       		.uleb128 0x2
 2698 020e 4D747800 		.string	"Mtx"
 2699 0212 05       		.byte	0x5
 2700 0213 2F       		.byte	0x2f
 2701 0214 00000218 		.4byte	0x218
 2702 0218 08       		.uleb128 0x8
 2703 0219 00000099 		.4byte	0x99
 2704 021d 0000022E 		.4byte	0x22e
 2705 0221 09       		.uleb128 0x9
 2706 0222 000000C4 		.4byte	0xc4
 2707 0226 02       		.byte	0x2
 2708 0227 09       		.uleb128 0x9
 2709 0228 000000C4 		.4byte	0xc4
 2710 022c 03       		.byte	0x3
 2711 022d 00       		.byte	0x0
 2712 022e 0D       		.uleb128 0xd
 2713 022f 00000217 		.4byte	.LASF27
 2714 0233 05       		.byte	0x5
 2715 0234 35       		.byte	0x35
 2716 0235 00000239 		.4byte	0x239
 2717 0239 08       		.uleb128 0x8
 2718 023a 00000099 		.4byte	0x99
 2719 023e 0000024F 		.4byte	0x24f
 2720 0242 09       		.uleb128 0x9
 2721 0243 000000C4 		.4byte	0xc4
 2722 0247 03       		.byte	0x3
 2723 0248 09       		.uleb128 0x9
 2724 0249 000000C4 		.4byte	0xc4
 2725 024d 03       		.byte	0x3
 2726 024e 00       		.byte	0x0
 2727 024f 0E       		.uleb128 0xe
 2728 0250 0000068F 		.4byte	.LASF28
 2729 0254 04       		.byte	0x4
 2730 0255 02       		.byte	0x2
 2731 0256 03B8     		.2byte	0x3b8
 2732 0258 00000291 		.4byte	0x291
 2733 025c 0F       		.uleb128 0xf
 2734 025d 7200     		.string	"r"
 2735 025f 02       		.byte	0x2
 2736 0260 03B9     		.2byte	0x3b9
 2737 0262 00000021 		.4byte	0x21
 2738 0266 02       		.byte	0x2
 2739 0267 23       		.byte	0x23
 2740 0268 00       		.uleb128 0x0
 2741 0269 0F       		.uleb128 0xf
 2742 026a 6700     		.string	"g"
 2743 026c 02       		.byte	0x2
 2744 026d 03BA     		.2byte	0x3ba
 2745 026f 00000021 		.4byte	0x21
 2746 0273 02       		.byte	0x2
 2747 0274 23       		.byte	0x23
 2748 0275 01       		.uleb128 0x1
 2749 0276 0F       		.uleb128 0xf
 2750 0277 6200     		.string	"b"
 2751 0279 02       		.byte	0x2
 2752 027a 03BB     		.2byte	0x3bb
 2753 027c 00000021 		.4byte	0x21
 2754 0280 02       		.byte	0x2
 2755 0281 23       		.byte	0x23
 2756 0282 02       		.uleb128 0x2
 2757 0283 0F       		.uleb128 0xf
 2758 0284 6100     		.string	"a"
 2759 0286 02       		.byte	0x2
 2760 0287 03BC     		.2byte	0x3bc
 2761 0289 00000021 		.4byte	0x21
 2762 028d 02       		.byte	0x2
 2763 028e 23       		.byte	0x23
 2764 028f 03       		.uleb128 0x3
 2765 0290 00       		.byte	0x0
 2766 0291 10       		.uleb128 0x10
 2767 0292 000007D6 		.4byte	.LASF29
 2768 0296 02       		.byte	0x2
 2769 0297 03BD     		.2byte	0x3bd
 2770 0299 0000024F 		.4byte	0x24f
 2771 029d 0E       		.uleb128 0xe
 2772 029e 0000004D 		.4byte	.LASF30
 2773 02a2 20       		.byte	0x20
 2774 02a3 02       		.byte	0x2
 2775 02a4 03C6     		.2byte	0x3c6
 2776 02a6 000002BA 		.4byte	0x2ba
 2777 02aa 0F       		.uleb128 0xf
 2778 02ab 76616C00 		.string	"val"
 2779 02af 02       		.byte	0x2
 2780 02b0 03C7     		.2byte	0x3c7
 2781 02b2 000000CE 		.4byte	0xce
 2782 02b6 02       		.byte	0x2
 2783 02b7 23       		.byte	0x23
 2784 02b8 00       		.uleb128 0x0
 2785 02b9 00       		.byte	0x0
 2786 02ba 10       		.uleb128 0x10
 2787 02bb 000001F0 		.4byte	.LASF31
 2788 02bf 02       		.byte	0x2
 2789 02c0 03C8     		.2byte	0x3c8
 2790 02c2 0000029D 		.4byte	0x29d
 2791 02c6 03       		.uleb128 0x3
 2792 02c7 04       		.byte	0x4
 2793 02c8 07       		.byte	0x7
 2794 02c9 00000243 		.4byte	.LASF32
 2795 02cd 03       		.uleb128 0x3
 2796 02ce 04       		.byte	0x4
 2797 02cf 05       		.byte	0x5
 2798 02d0 00000150 		.4byte	.LASF33
 2799 02d4 11       		.uleb128 0x11
 2800 02d5 04       		.byte	0x4
 2801 02d6 00000021 		.4byte	0x21
 2802 02da 12       		.uleb128 0x12
 2803 02db 0000063D 		.4byte	.LASF36
 2804 02df 04       		.byte	0x4
 2805 02e0 06       		.byte	0x6
 2806 02e1 77       		.byte	0x77
 2807 02e2 000002F3 		.4byte	0x2f3
 2808 02e6 13       		.uleb128 0x13
 2809 02e7 00000379 		.4byte	.LASF34
 2810 02eb 00       		.sleb128 0
 2811 02ec 13       		.uleb128 0x13
 2812 02ed 000006EC 		.4byte	.LASF35
 2813 02f1 01       		.sleb128 1
 2814 02f2 00       		.byte	0x0
 2815 02f3 12       		.uleb128 0x12
 2816 02f4 000004CC 		.4byte	.LASF37
 2817 02f8 04       		.byte	0x4
 2818 02f9 07       		.byte	0x7
 2819 02fa 65       		.byte	0x65
 2820 02fb 0000030C 		.4byte	0x30c
 2821 02ff 13       		.uleb128 0x13
 2822 0300 000000F3 		.4byte	.LASF38
 2823 0304 00       		.sleb128 0
 2824 0305 13       		.uleb128 0x13
 2825 0306 00000070 		.4byte	.LASF39
 2826 030a 01       		.sleb128 1
 2827 030b 00       		.byte	0x0
 2828 030c 0D       		.uleb128 0xd
 2829 030d 0000005F 		.4byte	.LASF40
 2830 0311 07       		.byte	0x7
 2831 0312 B3       		.byte	0xb3
 2832 0313 0000002B 		.4byte	0x2b
 2833 0317 0D       		.uleb128 0xd
 2834 0318 0000021D 		.4byte	.LASF41
 2835 031c 07       		.byte	0x7
 2836 031d B5       		.byte	0xb5
 2837 031e 0000003D 		.4byte	0x3d
 2838 0322 0E       		.uleb128 0xe
 2839 0323 00000289 		.4byte	.LASF42
 2840 0327 02       		.byte	0x2
 2841 0328 07       		.byte	0x7
 2842 0329 0102     		.2byte	0x102
 2843 032b 0000034A 		.4byte	0x34a
 2844 032f 0F       		.uleb128 0xf
 2845 0330 7800     		.string	"x"
 2846 0332 07       		.byte	0x7
 2847 0333 0103     		.2byte	0x103
 2848 0335 0000030C 		.4byte	0x30c
 2849 0339 02       		.byte	0x2
 2850 033a 23       		.byte	0x23
 2851 033b 00       		.uleb128 0x0
 2852 033c 0F       		.uleb128 0xf
 2853 033d 7900     		.string	"y"
 2854 033f 07       		.byte	0x7
 2855 0340 0103     		.2byte	0x103
 2856 0342 0000030C 		.4byte	0x30c
 2857 0346 02       		.byte	0x2
 2858 0347 23       		.byte	0x23
 2859 0348 01       		.uleb128 0x1
 2860 0349 00       		.byte	0x0
 2861 034a 0E       		.uleb128 0xe
 2862 034b 00000394 		.4byte	.LASF43
 2863 034f 06       		.byte	0x6
 2864 0350 07       		.byte	0x7
 2865 0351 0113     		.2byte	0x113
 2866 0353 0000037F 		.4byte	0x37f
 2867 0357 0F       		.uleb128 0xf
 2868 0358 7800     		.string	"x"
 2869 035a 07       		.byte	0x7
 2870 035b 0114     		.2byte	0x114
 2871 035d 00000317 		.4byte	0x317
 2872 0361 02       		.byte	0x2
 2873 0362 23       		.byte	0x23
 2874 0363 00       		.uleb128 0x0
 2875 0364 0F       		.uleb128 0xf
 2876 0365 7900     		.string	"y"
 2877 0367 07       		.byte	0x7
 2878 0368 0114     		.2byte	0x114
 2879 036a 00000317 		.4byte	0x317
 2880 036e 02       		.byte	0x2
 2881 036f 23       		.byte	0x23
 2882 0370 02       		.uleb128 0x2
 2883 0371 0F       		.uleb128 0xf
 2884 0372 7A00     		.string	"z"
 2885 0374 07       		.byte	0x7
 2886 0375 0114     		.2byte	0x114
 2887 0377 00000317 		.4byte	0x317
 2888 037b 02       		.byte	0x2
 2889 037c 23       		.byte	0x23
 2890 037d 04       		.uleb128 0x4
 2891 037e 00       		.byte	0x0
 2892 037f 0E       		.uleb128 0xe
 2893 0380 00000080 		.4byte	.LASF44
 2894 0384 14       		.byte	0x14
 2895 0385 07       		.byte	0x7
 2896 0386 0127     		.2byte	0x127
 2897 0388 000003D8 		.4byte	0x3d8
 2898 038c 14       		.uleb128 0x14
 2899 038d 000001CC 		.4byte	.LASF45
 2900 0391 07       		.byte	0x7
 2901 0392 0128     		.2byte	0x128
 2902 0394 000000A4 		.4byte	0xa4
 2903 0398 02       		.byte	0x2
 2904 0399 23       		.byte	0x23
 2905 039a 00       		.uleb128 0x0
 2906 039b 14       		.uleb128 0x14
 2907 039c 00000463 		.4byte	.LASF46
 2908 03a0 07       		.byte	0x7
 2909 03a1 0129     		.2byte	0x129
 2910 03a3 000000A4 		.4byte	0xa4
 2911 03a7 02       		.byte	0x2
 2912 03a8 23       		.byte	0x23
 2913 03a9 04       		.uleb128 0x4
 2914 03aa 0F       		.uleb128 0xf
 2915 03ab 79617700 		.string	"yaw"
 2916 03af 07       		.byte	0x7
 2917 03b0 012A     		.2byte	0x12a
 2918 03b2 000000A4 		.4byte	0xa4
 2919 03b6 02       		.byte	0x2
 2920 03b7 23       		.byte	0x23
 2921 03b8 08       		.uleb128 0x8
 2922 03b9 14       		.uleb128 0x14
 2923 03ba 000003E4 		.4byte	.LASF47
 2924 03be 07       		.byte	0x7
 2925 03bf 012C     		.2byte	0x12c
 2926 03c1 000000A4 		.4byte	0xa4
 2927 03c5 02       		.byte	0x2
 2928 03c6 23       		.byte	0x23
 2929 03c7 0C       		.uleb128 0xc
 2930 03c8 14       		.uleb128 0x14
 2931 03c9 000001E8 		.4byte	.LASF48
 2932 03cd 07       		.byte	0x7
 2933 03ce 012D     		.2byte	0x12d
 2934 03d0 000000A4 		.4byte	0xa4
 2935 03d4 02       		.byte	0x2
 2936 03d5 23       		.byte	0x23
 2937 03d6 10       		.uleb128 0x10
 2938 03d7 00       		.byte	0x0
 2939 03d8 0E       		.uleb128 0xe
 2940 03d9 00000141 		.4byte	.LASF49
 2941 03dd 0C       		.byte	0xc
 2942 03de 07       		.byte	0x7
 2943 03df 0135     		.2byte	0x135
 2944 03e1 0000040D 		.4byte	0x40d
 2945 03e5 0F       		.uleb128 0xf
 2946 03e6 7800     		.string	"x"
 2947 03e8 07       		.byte	0x7
 2948 03e9 0136     		.2byte	0x136
 2949 03eb 000000A4 		.4byte	0xa4
 2950 03ef 02       		.byte	0x2
 2951 03f0 23       		.byte	0x23
 2952 03f1 00       		.uleb128 0x0
 2953 03f2 0F       		.uleb128 0xf
 2954 03f3 7900     		.string	"y"
 2955 03f5 07       		.byte	0x7
 2956 03f6 0136     		.2byte	0x136
 2957 03f8 000000A4 		.4byte	0xa4
 2958 03fc 02       		.byte	0x2
 2959 03fd 23       		.byte	0x23
 2960 03fe 04       		.uleb128 0x4
 2961 03ff 0F       		.uleb128 0xf
 2962 0400 7A00     		.string	"z"
 2963 0402 07       		.byte	0x7
 2964 0403 0136     		.2byte	0x136
 2965 0405 000000A4 		.4byte	0xa4
 2966 0409 02       		.byte	0x2
 2967 040a 23       		.byte	0x23
